timestamp,RPM,ENGINE_LOAD,ABSOLUTE_LOAD,COOLANT_TEMP,INTAKE_TEMP,AMBIANT_AIR_TEMP,OIL_TEMP,TIMING_ADVANCE,MAF,INTAKE_PRESSURE,BAROMETRIC_PRESSURE,RUN_TIME,CONTROL_MODULE_VOLTAGE,THROTTLE_POS,RELATIVE_THROTTLE_POS,THROTTLE_POS_B,RELATIVE_ACCEL_POS,FUEL_LEVEL,FUEL_STATUS,FUEL_PRESSURE,FUEL_RAIL_PRESSURE_VAC,FUEL_RAIL_PRESSURE_DIRECT,FUEL_RAIL_PRESSURE_ABS,SHORT_FUEL_TRIM_1,LONG_FUEL_TRIM_1,SHORT_FUEL_TRIM_2,LONG_FUEL_TRIM_2,COMMANDED_EQUIV_RATIO,FUEL_TYPE,ETHANOL_PERCENT,O2_SENSORS,O2_B1S1,O2_B1S2,O2_B2S1,O2_B2S2,O2_S1_WR_VOLTAGE,O2_S1_WR_CURRENT,COMMANDED_EGR,EGR_ERROR,EVAP_VAPOR_PRESSURE,CATALYST_TEMP_B1S1,CATALYST_TEMP_B1S2,STATUS,DISTANCE_W_MIL,DISTANCE_SINCE_DTC_CLEAR,TIME_SINCE_DTC_CLEARED,WARMUPS_SINCE_DTC_CLEAR,OBD_COMPLIANCE,SPEED,HYBRID_BATTERY_REMAINING
2025-05-07T15:24:03.071318,753.75,1.5686274509803921,1807.0588235294117,95,51,-22,-22,15.5,3.47,27,18,4608.0,4.6080000000000005,12.549019607843137,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,"('Closed loop, using oxygen sensor feedback to determine fuel mix', 'Closed loop, using oxygen sensor feedback to determine fuel mix')",54,364.032,46080.0,46080.0,0.78125,17.96875,1.5625,2.34375,0.140544,Hybrid Ethanol,7.0588235294117645,"((), (False, False, True, True), (False, False, True, True))",0.09,0.215,0.09,0.155,2.814740215152209,-128.0,7.0588235294117645,-85.9375,1152.0,420.8,420.8,<obd.OBDResponse.Status object at 0x105ea0440>,4608.0,4608.0,4608.0,18.0,Not OBD compliant,0.0,7.0588235294117645
2025-05-07T15:24:13.641201,746.5,1.5686274509803921,1807.0588235294117,95,51,-22,-22,15.0,3.5100000000000002,27,18,4608.0,4.6080000000000005,12.549019607843137,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,"('Closed loop, using oxygen sensor feedback to determine fuel mix', 'Closed loop, using oxygen sensor feedback to determine fuel mix')",54,364.032,46080.0,46080.0,0.0,17.96875,0.78125,2.34375,0.140544,Hybrid Ethanol,7.0588235294117645,"((), (False, False, True, True), (False, False, True, True))",0.09,0.185,0.09,0.175,2.7903257801174943,127.99609375,7.0588235294117645,-85.9375,1152.0,420.8,420.8,<obd.OBDResponse.Status object at 0x105ebd1d0>,4608.0,4608.0,4608.0,18.0,Not OBD compliant,0.0,7.0588235294117645
2025-05-07T15:24:23.355566,755.5,1.9607843137254901,1807.0588235294117,93,51,-22,-22,15.0,3.5300000000000002,27,18,4608.0,4.6080000000000005,12.549019607843137,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,"('Closed loop, using oxygen sensor feedback to determine fuel mix', 'Closed loop, using oxygen sensor feedback to determine fuel mix')",54,364.032,46080.0,46080.0,0.0,17.96875,0.78125,2.34375,0.140544,Hybrid Ethanol,7.0588235294117645,"((), (False, False, True, True), (False, False, True, True))",0.09,0.18,0.09,0.16,2.770794232089723,127.9765625,7.0588235294117645,-85.9375,1152.0,420.8,420.8,<obd.OBDResponse.Status object at 0x105ebd1d0>,4608.0,4608.0,4608.0,18.0,Not OBD compliant,0.0,7.0588235294117645
2025-05-07T15:24:33.011122,754.25,1.5686274509803921,1807.0588235294117,91,51,-22,-22,15.5,3.41,27,18,4608.0,4.6080000000000005,12.549019607843137,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,"('Closed loop, using oxygen sensor feedback to determine fuel mix', 'Closed loop, using oxygen sensor feedback to determine fuel mix')",54,364.032,46080.0,46080.0,0.0,17.96875,0.78125,2.34375,0.140544,Hybrid Ethanol,7.0588235294117645,"((), (False, False, True, True), (False, False, True, True))",0.09,0.185,0.09,0.155,2.7854428931105515,127.98828125,7.0588235294117645,-85.9375,1152.0,420.8,420.8,<obd.OBDResponse.Status object at 0x105e6ec40>,4608.0,4608.0,4608.0,18.0,Not OBD compliant,0.0,7.0588235294117645
2025-05-07T15:24:43.075289,751.5,1.5686274509803921,1807.0588235294117,91,52,-22,-22,14.5,3.47,26,18,4608.0,4.6080000000000005,12.549019607843137,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,"('Closed loop, using oxygen sensor feedback to determine fuel mix', 'Closed loop, using oxygen sensor feedback to determine fuel mix')",54,364.032,46080.0,46080.0,0.78125,17.96875,1.5625,2.34375,0.140544,Hybrid Ethanol,7.0588235294117645,"((), (False, False, True, True), (False, False, True, True))",0.09,0.185,0.09,0.175,2.795574883649958,-128.0,7.0588235294117645,-85.9375,1152.0,420.8,420.8,<obd.OBDResponse.Status object at 0x105e6ec40>,4608.0,4608.0,4608.0,18.0,Not OBD compliant,0.0,7.0588235294117645
2025-05-07T15:24:52.721541,765.75,1.5686274509803921,1807.0588235294117,93,52,-22,-22,15.5,3.49,26,18,4608.0,4.6080000000000005,12.549019607843137,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,"('Closed loop, using oxygen sensor feedback to determine fuel mix', 'Closed loop, using oxygen sensor feedback to determine fuel mix')",54,364.032,46080.0,46080.0,0.0,17.96875,0.78125,2.34375,0.140544,Hybrid Ethanol,7.0588235294117645,"((), (False, False, True, True), (False, False, True, True))",0.09,0.18,0.09,0.195,2.7903257801174943,-128.0,7.0588235294117645,-85.9375,1152.0,420.8,420.8,<obd.OBDResponse.Status object at 0x105e91370>,4608.0,4608.0,4608.0,18.0,Not OBD compliant,0.0,7.0588235294117645
2025-05-07T15:25:02.373598,759.0,1.5686274509803921,1807.0588235294117,94,52,-22,-22,15.5,3.42,26,18,4608.0,4.6080000000000005,12.549019607843137,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,"('Closed loop, using oxygen sensor feedback to determine fuel mix', 'Closed loop, using oxygen sensor feedback to determine fuel mix')",54,364.032,46080.0,46080.0,0.78125,17.96875,0.78125,2.34375,0.140544,Hybrid Ethanol,7.0588235294117645,"((), (False, False, True, True), (False, False, True, True))",0.09,0.18,0.09,0.165,2.80009155413138,-128.0,7.0588235294117645,-85.9375,1152.0,420.8,420.8,<obd.OBDResponse.Status object at 0x105df3ac0>,4608.0,4608.0,4608.0,18.0,Not OBD compliant,0.0,7.0588235294117645
2025-05-07T15:25:12.002214,757.25,1.9607843137254901,1807.0588235294117,95,52,-22,-22,15.0,3.5700000000000003,26,18,4608.0,4.6080000000000005,12.549019607843137,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,"('Closed loop, using oxygen sensor feedback to determine fuel mix', 'Closed loop, using oxygen sensor feedback to determine fuel mix')",54,364.032,46080.0,46080.0,2.34375,17.96875,1.5625,2.34375,0.140544,Hybrid Ethanol,7.0588235294117645,"((), (False, False, True, True), (False, False, True, True))",0.09,0.605,0.09,0.21,2.76591134508278,127.984375,7.0588235294117645,-85.9375,1152.0,420.8,420.8,<obd.OBDResponse.Status object at 0x105df3ac0>,4608.0,4608.0,4608.0,18.0,Not OBD compliant,0.0,7.0588235294117645
2025-05-07T15:25:21.649551,753.75,1.9607843137254901,1807.0588235294117,95,52,-22,-22,15.0,3.54,27,18,4608.0,4.6080000000000005,12.549019607843137,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,"('Closed loop, using oxygen sensor feedback to determine fuel mix', 'Closed loop, using oxygen sensor feedback to determine fuel mix')",54,364.032,46080.0,46080.0,1.5625,17.96875,1.5625,2.34375,0.140544,Hybrid Ethanol,7.0588235294117645,"((), (False, False, True, True), (False, False, True, True))",0.09,0.215,0.09,0.165,2.770794232089723,127.98046875,7.0588235294117645,-85.9375,1152.0,420.8,420.8,<obd.OBDResponse.Status object at 0x104aa8c50>,4608.0,4608.0,4608.0,18.0,Not OBD compliant,0.0,7.0588235294117645
2025-05-07T15:25:31.366414,762.75,1.9607843137254901,1807.0588235294117,95,52,-22,-22,15.5,3.5300000000000002,27,18,4608.0,4.6080000000000005,12.549019607843137,7.0588235294117645,7.0588235294117645,7.0588235294117645,7.0588235294117645,"('Closed loop, using oxygen sensor feedback to determine fuel mix', 'Closed loop, using oxygen sensor feedback to determine fuel mix')",54,364.032,46080.0,46080.0,0.0,17.96875,0.78125,2.34375,0.140544,Hybrid Ethanol,7.0588235294117645,"((), (False, False, True, True), (False, False, True, True))",0.09,0.165,0.09,0.17,2.7903257801174943,-128.0,7.0588235294117645,-85.9375,1152.0,420.8,420.8,<obd.OBDResponse.Status object at 0x104aa8c50>,4608.0,4608.0,4608.0,18.0,Not OBD compliant,0.0,7.0588235294117645
